,Postal Code,Borough,Neighborhood
1,M1B,Scarborough,"Malvern, Rouge"
2,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek"
3,M1E,Scarborough,"Guildwood, Morningside, West Hill"
4,M1G,Scarborough,Woburn
5,M1H,Scarborough,Cedarbrae
6,M1J,Scarborough,Scarborough Village
7,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park"
8,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge"
9,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West"
10,M1N,Scarborough,"Birch Cliff, Cliffside West"
11,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre"
12,M1R,Scarborough,"Wexford, Maryvale"
13,M1S,Scarborough,Agincourt
14,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan"
15,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East"
16,M1W,Scarborough,"Steeles West, L'Amoreaux West"
17,M1X,Scarborough,Upper Rouge
25,M2H,North York,Hillcrest Village
26,M2J,North York,"Fairview, Henry Farm, Oriole"
27,M2K,North York,Bayview Village
28,M2L,North York,"York Mills, Silver Hills"
29,M2M,North York,"Willowdale, Newtonbrook"
30,M2N,North York,"Willowdale, Willowdale East"
31,M2P,North York,York Mills West
32,M2R,North York,"Willowdale, Willowdale West"
40,M3A,North York,Parkwoods
41,M3B,North York,Don Mills
42,M3C,North York,Don Mills
45,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North"
46,M3J,North York,"Northwood Park, York University"
47,M3K,North York,Downsview
48,M3L,North York,Downsview
49,M3M,North York,Downsview
50,M3N,North York,Downsview
60,M4A,North York,Victoria Village
61,M4B,East York,"Parkview Hill, Woodbine Gardens"
62,M4C,East York,Woodbine Heights
63,M4E,East Toronto,The Beaches
64,M4G,East York,Leaside
65,M4H,East York,Thorncliffe Park
66,M4J,East York,"East Toronto, Broadview North (Old East York)"
67,M4K,East Toronto,"The Danforth West, Riverdale"
